Using device: cuda
Preparing evaluation suites...
  > Loaded 'Base (Clean)' suite: 16000 images.
  > Loaded 'Geometric' suite: 16000 images.
  > Loaded 'Color/Photo' suite: 16000 images.
  > Loaded 'Noise/Occlude' suite: 16000 images.
  > Loaded 'Ultimate Combo' suite: 16000 images.
Evaluating dummy_baseline...
dummy_baseline | Base (Clean):   0%|          | 0/250 [00:00<?, ?batch/s]
my_team | Color/Photo:  46%|████▋     | 116/250 [00:13<00:13,  9.65batch/s, acc=0.459]
my_team | Color/Photo:  46%|████▋     | 116/250 [00:13<00:13,  9.65batch/s, acc=0.46] 
my_team | Color/Photo:  47%|████▋     | 118/250 [00:13<00:16,  8.06batch/s, acc=0.46]
my_team | Color/Photo:  47%|████▋     | 118/250 [00:14<00:16,  8.06batch/s, acc=0.461]
my_team | Color/Photo:  47%|████▋     | 118/250 [00:14<00:16,  8.06batch/s, acc=0.462]
my_team | Color/Photo:  48%|████▊     | 120/250 [00:14<00:13,  9.62batch/s, acc=0.462]
my_team | Color/Photo:  48%|████▊     | 120/250 [00:14<00:13,  9.62batch/s, acc=0.463]
my_team | Color/Photo:  48%|████▊     | 120/250 [00:14<00:13,  9.62batch/s, acc=0.464]
my_team | Color/Photo:  49%|████▉     | 122/250 [00:14<00:15,  8.39batch/s, acc=0.464]
my_team | Color/Photo:  49%|████▉     | 122/250 [00:14<00:15,  8.39batch/s, acc=0.464]
my_team | Color/Photo:  49%|████▉     | 122/250 [00:14<00:15,  8.39batch/s, acc=0.465]
my_team | Color/Photo:  50%|████▉     | 124/250 [00:14<00:12,  9.95batch/s, acc=0.465]
my_team | Color/Photo:  50%|████▉     | 124/250 [00:14<00:12,  9.95batch/s, acc=0.465]
my_team | Color/Photo:  50%|████▉     | 124/250 [00:14<00:12,  9.95batch/s, acc=0.467]
my_team | Color/Photo:  50%|█████     | 126/250 [00:14<00:16,  7.52batch/s, acc=0.467]
my_team | Color/Photo:  50%|█████     | 126/250 [00:15<00:16,  7.52batch/s, acc=0.468]
my_team | Color/Photo:  50%|█████     | 126/250 [00:15<00:16,  7.52batch/s, acc=0.468]
my_team | Color/Photo:  51%|█████     | 128/250 [00:15<00:13,  9.07batch/s, acc=0.468]
my_team | Color/Photo:  51%|█████     | 128/250 [00:15<00:13,  9.07batch/s, acc=0.469]
my_team | Color/Photo:  51%|█████     | 128/250 [00:15<00:13,  9.07batch/s, acc=0.471]
my_team | Color/Photo:  52%|█████▏    | 130/250 [00:15<00:14,  8.12batch/s, acc=0.471]
my_team | Color/Photo:  52%|█████▏    | 130/250 [00:15<00:14,  8.12batch/s, acc=0.471]
my_team | Color/Photo:  52%|█████▏    | 130/250 [00:15<00:14,  8.12batch/s, acc=0.472]
my_team | Color/Photo:  53%|█████▎    | 132/250 [00:15<00:12,  9.68batch/s, acc=0.472]
my_team | Color/Photo:  53%|█████▎    | 132/250 [00:15<00:12,  9.68batch/s, acc=0.473]
my_team | Color/Photo:  53%|█████▎    | 132/250 [00:15<00:12,  9.68batch/s, acc=0.475]
my_team | Color/Photo:  54%|█████▎    | 134/250 [00:15<00:14,  7.98batch/s, acc=0.475]
my_team | Color/Photo:  54%|█████▎    | 134/250 [00:15<00:14,  7.98batch/s, acc=0.475]
my_team | Color/Photo:  54%|█████▎    | 134/250 [00:15<00:14,  7.98batch/s, acc=0.476]
my_team | Color/Photo:  54%|█████▍    | 136/250 [00:15<00:11,  9.53batch/s, acc=0.476]
my_team | Color/Photo:  54%|█████▍    | 136/250 [00:16<00:11,  9.53batch/s, acc=0.477]
my_team | Color/Photo:  54%|█████▍    | 136/250 [00:16<00:11,  9.53batch/s, acc=0.477]
my_team | Color/Photo:  55%|█████▌    | 138/250 [00:16<00:13,  8.29batch/s, acc=0.477]
my_team | Color/Photo:  55%|█████▌    | 138/250 [00:16<00:13,  8.29batch/s, acc=0.475]
my_team | Color/Photo:  55%|█████▌    | 138/250 [00:16<00:13,  8.29batch/s, acc=0.474]
my_team | Color/Photo:  56%|█████▌    | 140/250 [00:16<00:11,  9.62batch/s, acc=0.474]
my_team | Color/Photo:  56%|█████▌    | 140/250 [00:16<00:11,  9.62batch/s, acc=0.473]
my_team | Color/Photo:  56%|█████▌    | 140/250 [00:16<00:11,  9.62batch/s, acc=0.471]
my_team | Color/Photo:  57%|█████▋    | 142/250 [00:16<00:12,  8.80batch/s, acc=0.471]
my_team | Color/Photo:  57%|█████▋    | 142/250 [00:16<00:12,  8.80batch/s, acc=0.469]
my_team | Color/Photo:  57%|█████▋    | 142/250 [00:16<00:12,  8.80batch/s, acc=0.468]
my_team | Color/Photo:  58%|█████▊    | 144/250 [00:16<00:10, 10.34batch/s, acc=0.468]
my_team | Color/Photo:  58%|█████▊    | 144/250 [00:17<00:10, 10.34batch/s, acc=0.466]
my_team | Color/Photo:  58%|█████▊    | 144/250 [00:17<00:10, 10.34batch/s, acc=0.465]
my_team | Color/Photo:  58%|█████▊    | 146/250 [00:17<00:11,  9.04batch/s, acc=0.465]
my_team | Color/Photo:  58%|█████▊    | 146/250 [00:17<00:11,  9.04batch/s, acc=0.464]
my_team | Color/Photo:  58%|█████▊    | 146/250 [00:17<00:11,  9.04batch/s, acc=0.463]
my_team | Color/Photo:  59%|█████▉    | 148/250 [00:17<00:09, 10.58batch/s, acc=0.463]
my_team | Color/Photo:  59%|█████▉    | 148/250 [00:17<00:09, 10.58batch/s, acc=0.461]
my_team | Color/Photo:  59%|█████▉    | 148/250 [00:17<00:09, 10.58batch/s, acc=0.46] 
my_team | Color/Photo:  60%|██████    | 150/250 [00:17<00:10,  9.19batch/s, acc=0.46]
my_team | Color/Photo:  60%|██████    | 150/250 [00:17<00:10,  9.19batch/s, acc=0.46]
my_team | Color/Photo:  60%|██████    | 150/250 [00:17<00:10,  9.19batch/s, acc=0.461]
my_team | Color/Photo:  61%|██████    | 152/250 [00:17<00:09, 10.73batch/s, acc=0.461]
my_team | Color/Photo:  61%|██████    | 152/250 [00:17<00:09, 10.73batch/s, acc=0.461]
my_team | Color/Photo:  61%|██████    | 152/250 [00:17<00:09, 10.73batch/s, acc=0.461]
my_team | Color/Photo:  62%|██████▏   | 154/250 [00:17<00:11,  8.62batch/s, acc=0.461]
my_team | Color/Photo:  62%|██████▏   | 154/250 [00:17<00:11,  8.62batch/s, acc=0.461]
my_team | Color/Photo:  62%|██████▏   | 154/250 [00:18<00:11,  8.62batch/s, acc=0.462]
my_team | Color/Photo:  62%|██████▏   | 156/250 [00:18<00:09, 10.18batch/s, acc=0.462]
my_team | Color/Photo:  62%|██████▏   | 156/250 [00:18<00:09, 10.18batch/s, acc=0.462]
my_team | Color/Photo:  62%|██████▏   | 156/250 [00:18<00:09, 10.18batch/s, acc=0.462]
my_team | Color/Photo:  63%|██████▎   | 158/250 [00:18<00:10,  8.50batch/s, acc=0.462]
my_team | Color/Photo:  63%|██████▎   | 158/250 [00:18<00:10,  8.50batch/s, acc=0.463]
my_team | Color/Photo:  63%|██████▎   | 158/250 [00:18<00:10,  8.50batch/s, acc=0.463]
my_team | Color/Photo:  64%|██████▍   | 160/250 [00:18<00:08, 10.06batch/s, acc=0.463]
my_team | Color/Photo:  64%|██████▍   | 160/250 [00:18<00:08, 10.06batch/s, acc=0.463]
my_team | Color/Photo:  64%|██████▍   | 160/250 [00:18<00:08, 10.06batch/s, acc=0.463]
my_team | Color/Photo:  65%|██████▍   | 162/250 [00:18<00:11,  7.62batch/s, acc=0.463]
my_team | Color/Photo:  65%|██████▍   | 162/250 [00:18<00:11,  7.62batch/s, acc=0.462]
my_team | Color/Photo:  65%|██████▍   | 162/250 [00:18<00:11,  7.62batch/s, acc=0.461]
my_team | Color/Photo:  66%|██████▌   | 164/250 [00:18<00:09,  9.17batch/s, acc=0.461]
my_team | Color/Photo:  66%|██████▌   | 164/250 [00:19<00:09,  9.17batch/s, acc=0.459]
my_team | Color/Photo:  66%|██████▌   | 164/250 [00:19<00:09,  9.17batch/s, acc=0.458]
my_team | Color/Photo:  66%|██████▋   | 166/250 [00:19<00:11,  7.14batch/s, acc=0.458]
my_team | Color/Photo:  66%|██████▋   | 166/250 [00:19<00:11,  7.14batch/s, acc=0.456]
my_team | Color/Photo:  66%|██████▋   | 166/250 [00:19<00:11,  7.14batch/s, acc=0.455]
my_team | Color/Photo:  67%|██████▋   | 168/250 [00:19<00:09,  8.69batch/s, acc=0.455]
my_team | Color/Photo:  67%|██████▋   | 168/250 [00:19<00:09,  8.69batch/s, acc=0.453]
my_team | Color/Photo:  67%|██████▋   | 168/250 [00:19<00:09,  8.69batch/s, acc=0.452]
my_team | Color/Photo:  68%|██████▊   | 170/250 [00:19<00:11,  6.98batch/s, acc=0.452]
my_team | Color/Photo:  68%|██████▊   | 170/250 [00:20<00:11,  6.98batch/s, acc=0.451]
my_team | Color/Photo:  68%|██████▊   | 170/250 [00:20<00:11,  6.98batch/s, acc=0.45] 
my_team | Color/Photo:  69%|██████▉   | 172/250 [00:20<00:09,  8.28batch/s, acc=0.45]
my_team | Color/Photo:  69%|██████▉   | 172/250 [00:20<00:09,  8.28batch/s, acc=0.449]
my_team | Color/Photo:  69%|██████▉   | 172/250 [00:20<00:09,  8.28batch/s, acc=0.447]
my_team | Color/Photo:  70%|██████▉   | 174/250 [00:20<00:10,  7.26batch/s, acc=0.447]
my_team | Color/Photo:  70%|██████▉   | 174/250 [00:20<00:10,  7.26batch/s, acc=0.446]
my_team | Color/Photo:  70%|██████▉   | 174/250 [00:20<00:10,  7.26batch/s, acc=0.445]
my_team | Color/Photo:  70%|███████   | 176/250 [00:20<00:08,  8.81batch/s, acc=0.445]
my_team | Color/Photo:  70%|███████   | 176/250 [00:20<00:08,  8.81batch/s, acc=0.444]
my_team | Color/Photo:  70%|███████   | 176/250 [00:20<00:08,  8.81batch/s, acc=0.442]
my_team | Color/Photo:  71%|███████   | 178/250 [00:20<00:09,  7.81batch/s, acc=0.442]
my_team | Color/Photo:  71%|███████   | 178/250 [00:20<00:09,  7.81batch/s, acc=0.441]
my_team | Color/Photo:  71%|███████   | 178/250 [00:20<00:09,  7.81batch/s, acc=0.441]
my_team | Color/Photo:  72%|███████▏  | 180/250 [00:20<00:07,  9.37batch/s, acc=0.441]
my_team | Color/Photo:  72%|███████▏  | 180/250 [00:21<00:07,  9.37batch/s, acc=0.44] 
my_team | Color/Photo:  72%|███████▏  | 180/250 [00:21<00:07,  9.37batch/s, acc=0.439]
my_team | Color/Photo:  73%|███████▎  | 182/250 [00:21<00:08,  8.41batch/s, acc=0.439]
my_team | Color/Photo:  73%|███████▎  | 182/250 [00:21<00:08,  8.41batch/s, acc=0.438]
my_team | Color/Photo:  73%|███████▎  | 182/250 [00:21<00:08,  8.41batch/s, acc=0.437]
my_team | Color/Photo:  74%|███████▎  | 184/250 [00:21<00:06,  9.76batch/s, acc=0.437]
my_team | Color/Photo:  74%|███████▎  | 184/250 [00:21<00:06,  9.76batch/s, acc=0.435]
my_team | Color/Photo:  74%|███████▎  | 184/250 [00:21<00:06,  9.76batch/s, acc=0.434]
my_team | Color/Photo:  74%|███████▍  | 186/250 [00:21<00:07,  8.61batch/s, acc=0.434]
my_team | Color/Photo:  74%|███████▍  | 186/250 [00:21<00:07,  8.61batch/s, acc=0.433]
my_team | Color/Photo:  74%|███████▍  | 186/250 [00:21<00:07,  8.61batch/s, acc=0.433]
my_team | Color/Photo:  75%|███████▌  | 188/250 [00:21<00:06, 10.17batch/s, acc=0.433]
my_team | Color/Photo:  75%|███████▌  | 188/250 [00:21<00:06, 10.17batch/s, acc=0.435]
my_team | Color/Photo:  75%|███████▌  | 188/250 [00:22<00:06, 10.17batch/s, acc=0.435]
my_team | Color/Photo:  76%|███████▌  | 190/250 [00:22<00:06,  8.88batch/s, acc=0.435]
my_team | Color/Photo:  76%|███████▌  | 190/250 [00:22<00:06,  8.88batch/s, acc=0.436]
my_team | Color/Photo:  76%|███████▌  | 190/250 [00:22<00:06,  8.88batch/s, acc=0.437]
my_team | Color/Photo:  77%|███████▋  | 192/250 [00:22<00:05, 10.17batch/s, acc=0.437]
my_team | Color/Photo:  77%|███████▋  | 192/250 [00:22<00:05, 10.17batch/s, acc=0.438]
my_team | Color/Photo:  77%|███████▋  | 192/250 [00:22<00:05, 10.17batch/s, acc=0.439]
my_team | Color/Photo:  78%|███████▊  | 194/250 [00:22<00:06,  8.74batch/s, acc=0.439]
my_team | Color/Photo:  78%|███████▊  | 194/250 [00:22<00:06,  8.74batch/s, acc=0.44] 
my_team | Color/Photo:  78%|███████▊  | 194/250 [00:22<00:06,  8.74batch/s, acc=0.441]
my_team | Color/Photo:  78%|███████▊  | 196/250 [00:22<00:05, 10.06batch/s, acc=0.441]
my_team | Color/Photo:  78%|███████▊  | 196/250 [00:22<00:05, 10.06batch/s, acc=0.442]
my_team | Color/Photo:  78%|███████▊  | 196/250 [00:23<00:05, 10.06batch/s, acc=0.443]
my_team | Color/Photo:  79%|███████▉  | 198/250 [00:23<00:06,  8.41batch/s, acc=0.443]
my_team | Color/Photo:  79%|███████▉  | 198/250 [00:23<00:06,  8.41batch/s, acc=0.443]
my_team | Color/Photo:  79%|███████▉  | 198/250 [00:23<00:06,  8.41batch/s, acc=0.444]
my_team | Color/Photo:  80%|████████  | 200/250 [00:23<00:05,  9.97batch/s, acc=0.444]
my_team | Color/Photo:  80%|████████  | 200/250 [00:23<00:05,  9.97batch/s, acc=0.443]
my_team | Color/Photo:  80%|████████  | 200/250 [00:23<00:05,  9.97batch/s, acc=0.442]
my_team | Color/Photo:  81%|████████  | 202/250 [00:23<00:05,  8.43batch/s, acc=0.442]
my_team | Color/Photo:  81%|████████  | 202/250 [00:23<00:05,  8.43batch/s, acc=0.441]
my_team | Color/Photo:  81%|████████  | 202/250 [00:23<00:05,  8.43batch/s, acc=0.441]
my_team | Color/Photo:  82%|████████▏ | 204/250 [00:23<00:04,  9.98batch/s, acc=0.441]
my_team | Color/Photo:  82%|████████▏ | 204/250 [00:23<00:04,  9.98batch/s, acc=0.44] 
my_team | Color/Photo:  82%|████████▏ | 204/250 [00:23<00:04,  9.98batch/s, acc=0.439]
my_team | Color/Photo:  82%|████████▏ | 206/250 [00:23<00:05,  7.98batch/s, acc=0.439]
my_team | Color/Photo:  82%|████████▏ | 206/250 [00:23<00:05,  7.98batch/s, acc=0.438]
my_team | Color/Photo:  82%|████████▏ | 206/250 [00:24<00:05,  7.98batch/s, acc=0.437]
my_team | Color/Photo:  83%|████████▎ | 208/250 [00:24<00:04,  9.54batch/s, acc=0.437]
my_team | Color/Photo:  83%|████████▎ | 208/250 [00:24<00:04,  9.54batch/s, acc=0.436]
my_team | Color/Photo:  83%|████████▎ | 208/250 [00:24<00:04,  9.54batch/s, acc=0.435]
my_team | Color/Photo:  84%|████████▍ | 210/250 [00:24<00:06,  6.47batch/s, acc=0.435]
my_team | Color/Photo:  84%|████████▍ | 210/250 [00:24<00:06,  6.47batch/s, acc=0.434]
my_team | Color/Photo:  84%|████████▍ | 210/250 [00:24<00:06,  6.47batch/s, acc=0.432]
my_team | Color/Photo:  85%|████████▍ | 212/250 [00:24<00:04,  7.98batch/s, acc=0.432]
my_team | Color/Photo:  85%|████████▍ | 212/250 [00:24<00:04,  7.98batch/s, acc=0.431]
my_team | Color/Photo:  85%|████████▍ | 212/250 [00:24<00:04,  7.98batch/s, acc=0.43] 
my_team | Color/Photo:  86%|████████▌ | 214/250 [00:24<00:04,  7.64batch/s, acc=0.43]
my_team | Color/Photo:  86%|████████▌ | 214/250 [00:25<00:04,  7.64batch/s, acc=0.428]
my_team | Color/Photo:  86%|████████▌ | 214/250 [00:25<00:04,  7.64batch/s, acc=0.427]
my_team | Color/Photo:  86%|████████▋ | 216/250 [00:25<00:03,  9.10batch/s, acc=0.427]
my_team | Color/Photo:  86%|████████▋ | 216/250 [00:25<00:03,  9.10batch/s, acc=0.425]
my_team | Color/Photo:  86%|████████▋ | 216/250 [00:25<00:03,  9.10batch/s, acc=0.424]
my_team | Color/Photo:  87%|████████▋ | 218/250 [00:25<00:03,  8.11batch/s, acc=0.424]
my_team | Color/Photo:  87%|████████▋ | 218/250 [00:25<00:03,  8.11batch/s, acc=0.422]
my_team | Color/Photo:  87%|████████▋ | 218/250 [00:25<00:03,  8.11batch/s, acc=0.421]
my_team | Color/Photo:  88%|████████▊ | 220/250 [00:25<00:03,  9.60batch/s, acc=0.421]
my_team | Color/Photo:  88%|████████▊ | 220/250 [00:25<00:03,  9.60batch/s, acc=0.419]
my_team | Color/Photo:  88%|████████▊ | 220/250 [00:25<00:03,  9.60batch/s, acc=0.417]
my_team | Color/Photo:  89%|████████▉ | 222/250 [00:25<00:03,  8.50batch/s, acc=0.417]
my_team | Color/Photo:  89%|████████▉ | 222/250 [00:25<00:03,  8.50batch/s, acc=0.416]
my_team | Color/Photo:  89%|████████▉ | 222/250 [00:25<00:03,  8.50batch/s, acc=0.414]
my_team | Color/Photo:  90%|████████▉ | 224/250 [00:25<00:02, 10.06batch/s, acc=0.414]
my_team | Color/Photo:  90%|████████▉ | 224/250 [00:26<00:02, 10.06batch/s, acc=0.413]
my_team | Color/Photo:  90%|████████▉ | 224/250 [00:26<00:02, 10.06batch/s, acc=0.412]
my_team | Color/Photo:  90%|█████████ | 226/250 [00:26<00:02,  8.44batch/s, acc=0.412]
my_team | Color/Photo:  90%|█████████ | 226/250 [00:26<00:02,  8.44batch/s, acc=0.412]
my_team | Color/Photo:  90%|█████████ | 226/250 [00:26<00:02,  8.44batch/s, acc=0.411]
my_team | Color/Photo:  91%|█████████ | 228/250 [00:26<00:02,  9.99batch/s, acc=0.411]
my_team | Color/Photo:  91%|█████████ | 228/250 [00:26<00:02,  9.99batch/s, acc=0.41] 
my_team | Color/Photo:  91%|█████████ | 228/250 [00:26<00:02,  9.99batch/s, acc=0.41]
my_team | Color/Photo:  92%|█████████▏| 230/250 [00:26<00:02,  8.26batch/s, acc=0.41]
my_team | Color/Photo:  92%|█████████▏| 230/250 [00:26<00:02,  8.26batch/s, acc=0.409]
my_team | Color/Photo:  92%|█████████▏| 230/250 [00:26<00:02,  8.26batch/s, acc=0.409]
my_team | Color/Photo:  93%|█████████▎| 232/250 [00:26<00:01,  9.82batch/s, acc=0.409]
my_team | Color/Photo:  93%|█████████▎| 232/250 [00:26<00:01,  9.82batch/s, acc=0.409]
my_team | Color/Photo:  93%|█████████▎| 232/250 [00:27<00:01,  9.82batch/s, acc=0.408]
my_team | Color/Photo:  94%|█████████▎| 234/250 [00:27<00:01,  8.08batch/s, acc=0.408]
my_team | Color/Photo:  94%|█████████▎| 234/250 [00:27<00:01,  8.08batch/s, acc=0.408]
my_team | Color/Photo:  94%|█████████▎| 234/250 [00:27<00:01,  8.08batch/s, acc=0.408]
my_team | Color/Photo:  94%|█████████▍| 236/250 [00:27<00:01,  9.64batch/s, acc=0.408]
my_team | Color/Photo:  94%|█████████▍| 236/250 [00:27<00:01,  9.64batch/s, acc=0.408]
my_team | Color/Photo:  94%|█████████▍| 236/250 [00:27<00:01,  9.64batch/s, acc=0.407]
my_team | Color/Photo:  95%|█████████▌| 238/250 [00:27<00:01,  8.27batch/s, acc=0.407]
my_team | Color/Photo:  95%|█████████▌| 238/250 [00:27<00:01,  8.27batch/s, acc=0.408]
my_team | Color/Photo:  95%|█████████▌| 238/250 [00:27<00:01,  8.27batch/s, acc=0.408]
